file,bytes,sha256
cadence_annual_performance.csv,12231,0559e639667c1712a2097678e15a7cff93cd9b3ce39bf0edf83343ef239eebfa
CADENCE_DECISION.json,966,21c57b6f9c255f5db8beb0a751d9594056d0368291c0ff9c8f0a0a2dc88acb3c
cadence_performance_summary.csv,6319,c3dd8482869cc7297cd8379a1deafe004ec51d52eaa29e9719493b2ea7d85a67
intervals_daily_0p5bps.csv,412758,71dc6949a85c5307315d8374455f99b414e8febf57ca16e880edbdf4618f71ba
intervals_daily_100p0bps.csv,412137,907f08d21dcbeff37eab2cdde829c455df7f47f4ba864b309da416b94f790d7a
intervals_daily_20p0bps.csv,412783,6c641945e0b8f564084d12ca35ea6c8b2bd09667ad5e11cd6240410edfae3ef5
intervals_daily_60p0bps.csv,412361,4f929c06bc85accb73261493e64f33149531d082d3ab39ca45825e138098982f
intervals_monthly_0p5bps.csv,19469,90ddc74b7b32075fc785cf0c180ebb5fc265cdc62e67bba2ec07cf1a37b2d1cb
intervals_monthly_100p0bps.csv,19324,e528da13c51d93b0cf0940cadf3a83d4d05acf5570ff55535c90b0335e8aa236
intervals_monthly_20p0bps.csv,19410,81883acc452345726c8795b04f5c0f7322029d33a5a4bc28b683554d61ffea11
intervals_monthly_60p0bps.csv,19358,b552f0ec54ce52c7fbd49f8e4879186c0c107b278e29424796eda22ab188309b
intervals_weekly_0p5bps.csv,84819,2969553749f6ae182de14a1b19be375c823949ed41c722515b366712017bba5f
intervals_weekly_100p0bps.csv,84535,216be8715a1e543b780e1e451594bcde092ea0e8ee9eb0cecb98e0cec919f838
intervals_weekly_20p0bps.csv,84780,522bea52babe5b3e9108bd0560ab970eb2b6fb413f372b0aec93a0b82120ec27
intervals_weekly_60p0bps.csv,84627,d04eeb9f0b6217bad5be68361cc251a889933c7c33858430a31f5748c840d1b9
monthly_intramonth_giveback.csv,18852,1c493f4b612cf4ecf0ed0269166eb9eebc874a6e772837910d065df07c5f3297
monthly_intramonth_giveback_summary.json,465,54296ecb7e1f389fc141915155b004c986989e741186264eda7f3bcadfe33e31
monthly_same_close_crosscheck.json,324,68cd94ae434cb3a25d0dd8448c57da8019db80250d323008f78d14ca779dae99
nav_daily_0p5bps.parquet,99129,4550705f177fcf84ff22a271b31a3b19a0abbe4838c2b3b4f84ab3fc9d158d0b
nav_daily_100p0bps.parquet,99129,d3f4567687b7b8a59e121990efa60ce9b6e20eef06cdc99b8471f54810f50e53
nav_daily_20p0bps.parquet,99129,d852a60c1436eaf970c7adc8d737468d8abc572776de4b1bce10192fc7a70f7b
nav_daily_60p0bps.parquet,99129,0663fa4ed85beddba934a607f28bbfba838415d9f2ae96998421ec9fa6ccad71
nav_monthly_0p5bps.parquet,60190,15fe74bd735e460a0b2ae2c2ad94c7b308a23fd4788de4628a11ed351dc62423
nav_monthly_100p0bps.parquet,60190,bdaa4496322bfe6264fc676b7896a79f2392523e4e45e95a686072239e32a7c9
nav_monthly_20p0bps.parquet,60190,47c7346732d63c1c94f16654e4d9f05dc2a38eadf5450fa756b70ed64e27725e
nav_monthly_60p0bps.parquet,60190,01dec6da2927ee498a7490a05d34da79476b92562ffb253467498fb7d9ae5953
nav_weekly_0p5bps.parquet,71612,a32f06d565c0d9b1cf810b84bf1e30779464505c776d8ffdd91c1464122b9add
nav_weekly_100p0bps.parquet,71612,939237b3026d1f3c79c828280f80fc8a234047a87eafe99dc1a4252d69ce56f9
nav_weekly_20p0bps.parquet,71612,43a0244c38c86b791efd6ce159c5b3e0fcd8ca43c1c70fa75abce0912f015e77
nav_weekly_60p0bps.parquet,71612,26d9911fda60a3254ff5fddc7a98dab32b6d394df2dc8b2a3d47e72c4fa83a74
spy_benchmark_source.json,301,71733561cda93bff588a389800a70fdbe2c290d07b2b40db5e1bb50c9f51cd26
target_meta_daily.csv,223034,7f47a035925aae21984e5803371bea0a7c01b48d9d49ecd6e479600690b776cc
target_meta_monthly.csv,10852,90a3dea66ac48703c6d46bf1947d0a8341ad41d3d9f7019fb7236c7067a0d5a6
target_meta_weekly.csv,46564,e2f93b571ed0be05594f3980415f86df7537d6b2f7ef6aa592306b5ed8c52979
targets_daily.parquet,1091079,61df6e83b75b431dce2cd3c64174205e33a20e92f5013fc58f32c5ab1bd2927c
targets_monthly.parquet,73463,91f11546b0c33ed26821bca8980fef88d4fd321541fdfb51bbf7b83af4652857
targets_weekly.parquet,247297,71541e14227087193f804feda6fa250229cf33c268ad6ec29c7676ab56dabdbc
